+---	Results for Step 2 part 23	---+


Results as compiled on 09-08-2016 15:42


+-----------+---------------+----------------+
|   Detail  |       L1      |       L2       |
+-----------+---------------+----------------+
| Precision | 52.1276595745 | 0.469326181696 |
|   Recall  | 25.5208333333 | 82.3529411765  |
|  Accuracy |       =>      | 30.1435406699  |
+-----------+---------------+----------------+

+-------+------------------------------------+-----------+---------+-----------------------+-----------------------+
|  Node |              Mapping               | Goldlabel | Predict |     L1 confidence     |      L2confidence     |
|   N5  |             kOSa->kuSa             |     -     |    L2   |  0.030848891474247516 |   0.043922603986463   |
| N1531 |             tApa->tapA             |     -     |    L2   |  0.03138032644075484  |   0.044612655633436   |
| N2874 |           vAgISa->vAgISA           |     -     |    L2   |  0.022283893879063096 |  0.03321675103697068  |
| N1256 |            ApAta->apAtI            |     -     |    L2   |  0.03363001262641115  |  0.04590794270302998  |
| N1257 |             rAWa->raW              |     -     |    L2   |   0.0338817024519235  |  0.046220506430415906 |
| N1254 |           AkarRa->akarRa           |     -     |    L2   |  0.03616993395654767  |  0.04781989850258407  |
| N1255 |           AkarRa->AkarR            |     -     |    L2   |  0.03760103052561069  |  0.045827044975194776 |
| N1252 |          AkANkza->AkANkz           |     -     |    L2   |  0.02463410661750956  |  0.03218506036537463  |
| N1253 |            mArda->marda            |     -     |    L2   |   0.0338627525009896  |  0.04717003180482623  |
| N1250 |             vAwa->vaw              |     -     |    L2   |  0.03152345913709101  |  0.04417202322692783  |
| N1251 |          AkANkza->AkANkzA          |     -     |    L2   |  0.024833935370413913 |  0.032092888817942755 |
| N1528 |           vAhasa->vAhas            |     -     |    L2   |  0.03286144981749835  |  0.04241204428378602  |
| N1529 |           vAhasa->vahas            |     -     |    L2   |  0.03177726464028435  |  0.04401716640509576  |
| N1258 |            mAdra->madra            |     -     |    L2   |   0.0338715534081327  |  0.04711257255689633  |
| N1259 |            mAdra->mAdri            |     -     |    L2   |  0.026729000739997687 |  0.037968454127372916 |
|  N308 |          vEganDa->viganDi          |     -     |    L2   |  0.03103048072340551  |  0.04291097396845568  |
|  N309 |             raBa->raB              |     L1    |    -    |           -           |           -           |
|  N300 |             yAca->yAc              |     L1    |    -    |           -           |           -           |
|  N301 |             yAca->yAci             |     -     |    -    |           -           |           -           |
|  N302 |             yAca->yac              |     -     |    L2   |  0.03131627646100429  |  0.04412235391146855  |
|  N303 |           AsaNga->asaNga           |     -     |    L2   |  0.03215332971303592  |  0.04288308083948069  |
|  N304 |              sma->smi              |     L1    |    -    |           -           |           -           |
|  N305 |          vEganDa->veganDa          |     -     |    L2   |  0.03105399763556627  |   0.0428483944847977  |
|  N306 |          vEganDa->viganDa          |     -     |    L2   |  0.03103191058407622  |  0.04291276538206001  |
|  N307 |          vEganDa->viganDA          |     -     |    L2   |  0.031043059774729837 |   0.0429873099574834  |
| N1792 |            ABoga->ABogi            |     -     |    L2   |   0.0234569697175454  |  0.03229990897437646  |
| N2254 |     sEkatayantra->sikatayantra     |     -     |    L2   |  0.034977429516879203 |  0.04756877615486013  |
| N2858 |            ESAna->ESAnI            |     -     |    L2   |  0.021932061590437008 |  0.03321148600004602  |
| N2575 |             gOqa->gOqI             |     -     |    L2   |  0.02153551405561469  |  0.03226160041676458  |
| N2978 |          prAkAra->prakAra          |     -     |    L2   |  0.03418332566611275  |  0.047363627723321734 |
| N2979 |           SElaja->Silaja           |     -     |    L2   |   0.0338032152809744  |  0.04624385982116643  |
| N3340 |            vESva->viSvA            |     -     |    L2   |  0.023520579356534246 |  0.03826538616040824  |
| N3058 |             yasa->yas              |     L1    |    L1   |  0.16767703253219562  |  0.030346525230729428 |
| N3059 |        pAribarha->paribarha        |     -     |    L2   |  0.033881843963131535 |   0.0469222128234177  |
| N2475 |         vyAlamba->vyAlamb          |     -     |    L2   |   0.0319929681247809  |  0.04336877170734226  |
| N3415 |            Amiza->AmizI            |     -     |    L2   |  0.021654609264739395 |  0.03410713103148977  |
| N3056 |            OSija->uSij             |     -     |    L2   |  0.023021399316095387 |  0.037824126780118046 |
| N2474 |           sAketa->saketa           |     -     |    L2   |  0.033280952921163176 |  0.04564357192770825  |
| N3057 |         AkarzaRa->AkarzaRI         |     -     |    L2   |  0.034536679888967484 |  0.04550960890711343  |
| N3054 |            nyAsa->nyas             |     -     |    L2   |  0.03271047176834869  |  0.045733089260302694 |
| N3204 |           kOmAra->kumAri           |     -     |    L2   |  0.026513300627521306 |  0.041249001390404154 |
| N3055 |            OSija->uSija            |     -     |    L2   |  0.03481676278117247  |  0.04707402509466132  |
| N3052 |            bElva->bilva            |     -     |    L2   |  0.03162102170966729  |  0.044995202727400305 |
| N3412 |          pAzaRqa->pAzaRqI          |     -     |    L2   |  0.030757897794002217 |  0.04333376807079973  |
| N3053 |            bElva->bilvA            |     -     |    L2   |  0.02353810300720715  |  0.03783687815607061  |
| N2974 |        sAptapada->saptapada        |     -     |    L2   |  0.02715961757544666  |  0.38771976026259186  |
| N2975 |        sAptapada->saptapadI        |     -     |    L2   |  0.034890591139246425 |  0.047341770398485084 |
| N3413 |        sArvaBOma->sarvaBOma        |     -     |    L2   |  0.03405907318798214  |  0.045884372576435205 |
| N2479 |           Ananda->AnandI           |     -     |    L2   |  0.03189522084515364  |  0.04382992413690787  |
| N2478 |           Ananda->Anandi           |     -     |    L2   |  0.03193053896919895  |  0.04393488900576102  |
|  N470 |           pORqra->puRqrA           |     -     |    L2   |  0.024625127503388734 |  0.037971350903495064 |
| N2950 |           sOraBa->sOraBI           |     -     |    L2   |  0.03521816352951225  |  0.04573642924327515  |
| N2990 |        cAturjAta->caturjAta        |     -     |    L2   |  0.033771727484312404 |  0.04668032469920242  |
| N2358 |           Amitra->amitra           |     -     |    L2   |  0.031984706994244466 |  0.04589616395592153  |
| N2359 |           Amitra->Amitri           |     -     |    L2   |  0.024182926635448555 |  0.03550898455549143  |
| N2352 |             pApa->papI             |     -     |    L2   |  0.03150773996645076  |  0.044946329242088676 |
| N2353 |         vyAmiSra->vyAmiSr          |     -     |    L2   |  0.025234726343200647 |   0.0365084271903548  |
| N2350 |             pApa->papi             |     -     |    L2   |  0.03147680167842582  |  0.04502247685944992  |
| N2351 |             pApa->pApI             |     -     |    L2   |  0.022388737125728694 |  0.033158749800075896 |
| N2356 |            nEmba->nimba            |     -     |    L2   |  0.03133054641065257  |  0.04507843664135316  |
| N2357 |             maRa->maR              |     L1    |    L1   |   0.1484538079552087  |   0.0359678198605754  |
| N2354 |            Avega->avega            |     -     |    L2   |  0.03181518833566463  |  0.04496144731375995  |
|  N471 |       prABAYjana->praBAYjana       |     -     |    L2   |  0.032225488560139674 |  0.04466550330694039  |
| N2991 |        pAdapadma->padapadma        |     -     |    L2   |  0.034237579661667024 |  0.04780717168243088  |
| N3398 |           brAhma->brahma           |     -     |    L2   |  0.03207124633108182  |  0.04510040593207045  |
| N1898 |         bEjapUra->bIjapUra         |     -     |    L2   |  0.03251582725077203  |  0.045879520279239985 |
| N1899 |         bEjapUra->bIjapUrI         |     -     |    L2   |  0.03250928259529421  |  0.045845159507339445 |
| N1894 |            mOYja->muYja            |     -     |    L2   |  0.032027980244560224 |  0.045335031847382884 |
| N1895 |            mOYja->mOYjI            |     -     |    L2   |  0.02281064216067637  |  0.03211020324714411  |
| N1896 |            mOYja->muYj             |     -     |    L2   |  0.022794689450964516 |  0.03673253756416266  |
| N1443 |            prAsa->prasi            |     -     |    L2   |  0.03477628332665851  |  0.04683211487433795  |
| N1890 |           sADana->sADanA           |     -     |    L2   |  0.03439774597500604  |  0.04419285340297559  |
|  N476 |          nAgAhva->nAgAhvA          |     -     |    -    |           -           |           -           |
| N1892 |           sADana->saDanI           |     -     |    L2   |  0.03340620428133338  |  0.045552405844463406 |
| N1893 |           sEkata->sikatA           |     -     |    L2   |  0.03341156398392107  |  0.04579424729662913  |
|  N959 |             rOma->ruma             |     -     |    L2   |  0.03357095023672577  |  0.04566771747673943  |
|  N958 |            SAbda->Sabd             |     -     |    L2   |  0.03323751014004843  |  0.04569918900609628  |
| N2134 |             SAna->SAn              |     L1    |    L2   |  0.022996891692797547 |  0.03340897760338345  |
| N2135 |             SAna->Sana             |     -     |    L2   |  0.03125237301142568  |  0.04512393123562061  |
| N2132 |         ASvayuja->aSvayuj          |     -     |    L2   |  0.031757813393373385 |  0.04522406667490886  |
| N2133 |            dAsera->dAsI            |     L2    |    L2   |  0.027751621339823212 |  0.03911553371796289  |
| N2130 |         ASvayuja->ASvayujI         |     -     |    L2   |  0.03164655940570366  |  0.04290823374647736  |
| N2131 |         ASvayuja->ASvayuj          |     -     |    L2   |  0.03164753955106444  |  0.04291161410412476  |
|  N951 |           Arakza->ArakzA           |     -     |    L2   |  0.03591736754889628  |  0.04348747132334687  |
|  N950 |           Arakza->arakza           |     -     |    L2   |  0.03220633122097381  |  0.04552756009333409  |
|  N953 |           Arakza->Arakz            |     -     |    L2   |   0.0365659271461368  |  0.044451569658870524 |
|  N952 |           Arakza->ArakzI           |     -     |    L2   |  0.03669926893910825  |  0.04438259581866873  |
|  N955 |            dOrga->durgA            |     -     |    L2   |  0.024457316115021766 |  0.040521231066501795 |
|  N954 |            dOrga->durga            |     -     |    L2   |  0.03338383258315511  |  0.046582950150211085 |
|  N957 |            SAbda->Sabda            |     -     |    L2   |  0.03318845386846973  |  0.04567512862776386  |
|  N956 |            dOrga->durgi            |     -     |    L2   |  0.02432213763081391  |  0.04040229927125467  |
| N1442 |            prAsa->pras             |     -     |    L1   |  0.35887739572347493  |  0.035089227821219454 |
|  N477 |          pArzata->pArzatI          |     -     |    -    |           -           |           -           |
| N2648 |          prAroha->praroha          |     -     |    L2   |  0.02607462692312149  |   0.3967358069196952  |
| N2649 |    sAmudralavaRa->samudralavaRa    |     -     |    L2   |  0.03398820840973964  |  0.04747786430259683  |
| N2640 |           OdBida->udBida           |     -     |    L2   |  0.03021312914454239  |  0.04472612968110362  |
| N2641 |           OdBida->udBid            |     -     |    L2   |  0.022614138883039047 |  0.03867662302467102  |
| N2642 |          ABaraRa->aBaraRa          |     -     |    L2   |  0.03645337235310309  |  0.04883853573527733  |
| N2643 |            kzAra->kzara            |     -     |    L2   |  0.034162907511014015 |  0.04708619555887262  |
| N2644 |            kzAra->kzarA            |     -     |    L2   |  0.03410458636085137  |  0.04714949330400813  |
| N2645 |            kzAra->kzar             |     -     |    L2   |  0.03279917520779006  |   0.0460411398879515  |
| N2646 |            hAMsa->haMsa            |     -     |    L2   |  0.033427720125104254 |  0.04571923487369556  |
| N2647 |            hAMsa->haMsI            |     -     |    L2   |  0.03525762667862123  |  0.04688313091190241  |
| N3429 |           mArIca->marIci           |     -     |    L2   |  0.03439942533824438  |  0.04751412296265028  |
| N3428 |           mArIca->mArIci           |     -     |    L2   |  0.024304602738188137 |  0.03777771140811529  |
| N3423 |             gADa->gaDA             |     -     |    L2   |  0.03173525863004618  |  0.04513172838166669  |
| N3422 |          SrAmaRa->SrAmaRI          |     -     |    L2   |  0.02934931685983825  |  0.04226651006475662  |
| N3421 |          SrAmaRa->SramaRA          |     -     |    L2   |  0.030104092682152594 |   0.0446070423452477  |
| N3420 |          SrAmaRa->SramaRa          |     -     |    L2   |   0.0300096592938195  |  0.04450868877160964  |
| N3427 |           mArIca->marIca           |     -     |    L2   |  0.03163376320005492  |  0.04464335640467866  |
| N3426 |             gADa->gaD              |     -     |    L2   |  0.031087731448054236 |  0.044160499794146664 |
| N3425 |             gADa->gAD              |     -     |    L2   |  0.021325325630630342 |  0.033523884461484126 |
| N3424 |             gADa->gADi             |     -     |    L2   |   0.0215133840736136  |  0.03418896336689082  |
| N2002 |              Ena->enI              |     -     |    L2   |  0.02202417896962059  |  0.03612433617978382  |
| N2003 |           kOmuda->kumuda           |     -     |    L2   |  0.031857953751318564 |  0.04634856808248898  |
| N2000 |              Ena->ina              |     -     |    L2   |  0.028739689217245238 |   0.0415983199953895  |
| N2001 |              Ena->enA              |     -     |    L2   |  0.022250851355247615 |  0.03628163906651476  |
| N2006 |           kOmuda->kumudI           |     -     |    L2   |  0.02347395218737024  |  0.03898306275919196  |
| N1440 |         vAyusaKa->vAyusaKA         |     -     |    L2   |  0.031154747771026833 |  0.03924681173044525  |
| N2004 |           kOmuda->kumudA           |     -     |    L2   |  0.023809536596309345 |  0.04001141305140667  |
| N2005 |           kOmuda->kOmudI           |     -     |    L2   |  0.023909538255884367 |  0.03602388812669187  |
| N3033 |          kArpAsa->kArpAsI          |     -     |    L2   |  0.024959667171678603 |  0.036011757937207005 |
| N2008 |            AdeSa->adeSa            |     -     |    L2   |  0.034108838690437585 |  0.04694063241808919  |
| N2009 |           hEmana->heman            |     -     |    L2   |  0.031672692063331814 |  0.04469944130137367  |
| N2034 |             bADa->baD              |     -     |    L2   |  0.031007505386533785 |  0.04384285833360209  |
| N1790 |           AGUrRa->AGUrR            |     -     |    L2   |  0.024405297801439876 |  0.034169223723452796 |
| N3331 |             Atra->atri             |     -     |    L2   |  0.03154142136105543  |  0.04460439505738839  |
| N2852 |            sEMha->siMhA            |     -     |    L2   |  0.024312910150151256 |  0.03766348359581509  |
| N3026 |             nABa->nABI             |     -     |    L2   |  0.021899689871689193 |  0.03342949902608507  |
| N3197 |           vAruRa->varuRa           |     -     |    L2   |  0.03315754801635019  |  0.046678023093089445 |
| N1263 |             kASa->kaS              |     L1    |    L2   |  0.03329264104452827  |  0.04533813578416182  |
|  N666 |         vErocana->virocanA         |     -     |    L2   |  0.030662057110766246 |  0.04281098388455861  |
| N2176 |           rAjana->rajani           |     -     |    L2   |  0.034346479602235025 |  0.047005642181286014 |
| N1261 |          dOrhfda->durhfd           |     L2    |    L2   |  0.024967298407521717 |  0.04132565628950715  |
| N2177 |           rAjana->rajanI           |     -     |    L2   |  0.03386459365286622  |  0.04627797422729132  |
| N2910 |             tAqa->tAqI             |     -     |    L2   |  0.021658044465371146 |  0.03350371967506237  |
| N2911 |             tAqa->taq              |     -     |    L2   |  0.03127931340014813  |  0.04473395478125659  |
| N1799 |             lAsa->lasA             |     -     |    L2   |  0.03509200100601132  |  0.046405788216771236 |
| N1260 |            mAdra->mAdrI            |     -     |    L2   |  0.026627866419265348 |  0.03773764743908201  |
| N2914 |           sOdAsa->sudAs            |     -     |    L2   |  0.02653464255123593  |  0.041240240807515684 |
| N2915 |          AveSana->AveSanI          |     -     |    L2   |  0.03157978408748306  |  0.042311460058628805 |
|  N719 |             kAma->kAm              |     -     |    -    |           -           |           -           |
|  N718 |             kAma->kAmI             |     -     |    -    |           -           |           -           |
|  N717 |             kAma->kami             |     -     |    L2   |  0.03369865580748087  |  0.045269157662021706 |
|  N716 |             kAma->kamA             |     -     |    L2   |  0.03117033946399418  |   0.0437826264093251  |
|  N715 |             kAma->kAmA             |     -     |    -    |           -           |           -           |
|  N714 |             kAma->kam              |     L1    |    L2   |   0.0313666619320573  |  0.04378508974986844  |
|  N713 |          kAdamba->kadambI          |     -     |    L2   |  0.031025803819196198 |  0.04359912217050882  |
|  N712 |          kAdamba->kadambA          |     -     |    L2   |  0.03133259225960163  |  0.04453724987580871  |
|  N711 |          kAdamba->kadamba          |     -     |    L2   |  0.033736237789945944 |  0.046135417130554246 |
|  N710 |      cArudarSana->cArudarSanA      |     -     |    -    |           -           |           -           |
|  N661 |             sOta->sut              |     -     |    L2   |  0.025125369428130147 |  0.03621052698900221  |
|  N660 |             sOta->sUtI             |     -     |    L2   |  0.02333131340712397  |  0.03406799157733913  |
| N2178 |           rAjana->rAjan            |     -     |    L2   |  0.033681211784124844 |  0.04481423560897474  |
| N1069 |             sOma->somA             |     -     |    L2   |  0.02462020352911478  |   0.0366236126392514  |
| N1068 |             sOma->soma             |     -     |    L2   |  0.03261804714538684  |  0.04361184723633533  |
| N2179 |             mOKa->muKa             |     -     |    L2   |  0.033582982281616054 |  0.04573933632913283  |
| N1061 |             vAha->vAh              |     -     |    L1   |   0.9111739028395583  |  0.004217562267468103 |
| N1060 |          ApUraRa->apUraRI          |     -     |    L2   |   0.032208978638705   |  0.04361553740398135  |
| N1063 |             vAha->vaha             |     -     |    L2   |  0.03172161280926015  |  0.04324251319143424  |
| N1062 |             vAha->vah              |     -     |    L1   |   0.4667375796127835  |  0.028190511926119294 |
| N1065 |             vAha->vahi             |     -     |    L2   |   0.0317947394822569  |  0.043313092456529846 |
| N1064 |             vAha->vahA             |     -     |    L2   |  0.031428522566001364 |  0.04339571440969969  |
| N1067 |             sOma->suma             |     -     |    L2   |  0.03283442532031703  |  0.04383774943182304  |
| N1066 |             vAha->vah              |     -     |    L2   |   0.0319838600134388  |  0.04344468621712755  |
| N3023 |             nABa->naBA             |     -     |    L2   |  0.029518322481266415 |  0.043863251964318256 |
| N1669 |           kArzRa->kArzRi           |     -     |    L2   |  0.026852315164206712 |  0.03700908150829435  |
| N1668 |          grAmIRa->grAmIRA          |     -     |    L2   |  0.02684504537308862  |  0.03644286226019658  |
| N1667 |        SAradvata->Saradvat         |     -     |    L2   |  0.03384970217322794  |  0.04741528213901141  |
| N1666 |        SAradvata->SAradvatI        |     -     |    L2   |  0.034608620463643165 |  0.045941135467291186 |
| N1665 |        SAradvata->Saradvata        |     -     |    L2   |  0.033883997715304176 |  0.04743107536728574  |
| N1664 |         kOwihoma->kowihoma         |     -     |    L2   |   0.0337224888858302  |  0.04598590878668056  |
| N1663 |             kuca->kuc              |     L1    |    -    |           -           |           -           |
| N1662 |           sOmana->soman            |     -     |    L2   |   0.034548156041615   |  0.046034416601221255 |
| N1661 |           sOmana->sumanA           |     -     |    L2   |  0.03461218791383752  |  0.04641663546005885  |
| N1660 |           sOmana->sumana           |     -     |    L2   |  0.03339906968158056  |  0.04553910759750231  |
|  N591 |         ATarvaRa->aTarvaRa         |     -     |    L2   |  0.029137884787361488 |  0.04093207036597814  |
|  N590 |          gArdaBa->gardaB           |     -     |    L2   |  0.02900962207739945  |  0.04142804827221518  |
|  N593 |         ATarvaRa->aTarvaRi         |     -     |    L2   |  0.029126940357781496 |  0.040968887951080654 |
|  N592 |         ATarvaRa->ATarvaRi         |     -     |    -    |           -           |           -           |
|  N595 |           AmiSra->amiSra           |     -     |    L2   |  0.029154036826409754 |  0.04083666573376054  |
|  N594 |        jAtUkarRa->jatUkarRa        |     -     |    L2   |  0.029224425338916747 |  0.04096035707726028  |
|  N597 |           dAmana->dAmani           |     -     |    -    |           -           |           -           |
|  N596 |           dAmana->damana           |     -     |    L2   |  0.028780055043368637 |  0.040930497897357504 |
|  N599 |           dAmana->damanI           |     -     |    L2   |  0.028740219954826833 |  0.04086622257547303  |
|  N598 |           dAmana->dAmanI           |     -     |    -    |           -           |           -           |
| N1089 |          jvAlana->jvalan           |     -     |    L2   |  0.02798685612229126  |  0.041357980183072234 |
| N1088 |          jvAlana->jvalanI          |     -     |    L2   |  0.028113484330056317 |  0.04138673880358009  |
| N3140 |           nErfta->nirfti           |     -     |    L2   |  0.02447596336817086  |  0.03927861726739371  |
| N3022 |             nABa->nABA             |     -     |    L2   |  0.022202730318311076 |  0.034207456397342496 |
| N3142 |          AwarUza->awarUza          |     -     |    L2   |  0.03387092249225721  |  0.047286426412832476 |
| N3143 |             naKa->naK              |     -     |    -    |           -           |           -           |
| N2828 |             SOca->Soca             |     -     |    L2   |  0.03370300691792963  |  0.046056281344193796 |
| N2829 |             SOca->SucA             |     -     |    L2   |  0.02345087511771113  |  0.038313958056579334 |
| N3146 |           sOrasa->surasA           |     -     |    L2   |   0.0304267414989839  |  0.044617498145625295 |
| N3147 |           sOrasa->surasI           |     -     |    L2   |  0.03038445649928478  |  0.04419900631219339  |
| N2824 |             pARa->pARI             |     -     |    L2   |  0.02226965887796118  |  0.03381159809023189  |
| N2825 |             pARa->paR              |     -     |    L2   |  0.033443440522877683 |  0.04565498079887363  |
| N2826 |             SOca->Suc              |     L1    |    L2   |  0.023259879556811212 |  0.03765520218729462  |
| N2827 |             SOca->Suca             |     -     |    L2   |  0.03375042828422565  |  0.04633548991685734  |
| N2820 |            gANga->gaNgI            |     -     |    L2   |  0.033150321520159294 |  0.045432631488032844 |
| N2821 |             pARa->paRa             |     L1    |    L2   |  0.03331486269287536  |  0.04562355486508784  |
| N2822 |             pARa->pARi             |     -     |    L2   |  0.022437167863673314 |  0.034212861189475786 |
| N2823 |             pARa->paRi             |     -     |    L2   |  0.03331061482670111  |  0.04567891123198299  |
| N3386 |           AYjasa->aYjasa           |     -     |    L2   |  0.029811052047828034 |   0.0430211657252513  |
| N3387 |           AYjasa->aYjasA           |     -     |    L2   |  0.03008650114387067  |  0.04408150462639307  |
| N3384 |          kAraRqa->karaRqa          |     -     |    L2   |  0.034268507773025446 |  0.047096271016914285 |
| N3385 |          kAraRqa->karaRqA          |     -     |    L2   |   0.0321347265917792  |  0.04579802092742772  |
| N3382 |             bODa->boDi             |     -     |    L2   |  0.022781161485313717 |  0.03749624991535692  |
| N3383 |             bODa->buD              |     -     |    L2   |   0.0233738961453255  |   0.0378914016803274  |
| N3380 |             bODa->boDA             |     -     |    L2   |  0.022975295580249164 |  0.037597237173079806 |
| N3381 |             bODa->bODi             |     -     |    L2   |  0.021384269584128056 |  0.033816960605069786 |
| N3388 |           AYjasa->AYjas            |     -     |    L2   |  0.03195725669458912  |  0.044039875311507715 |
| N3389 |           AYjasa->aYjas            |     -     |    L2   |  0.03609495606780565  |   0.0464841861607066  |
| N1409 |            Endra->indra            |     -     |    L2   |  0.028365049066694622 |  0.04251065021656071  |
| N1408 |        vEdyarAja->vEdyarAj         |     -     |    L2   |  0.03020916117446219  |  0.04062557025414433  |
| N1403 |            kARva->kaRv             |     -     |    L2   |  0.028317960227690182 |  0.04130394798281104  |
| N1402 |            kARva->kaRvA            |     -     |    L2   |  0.028156516758926522 |  0.04122584643272726  |
| N1401 |            kARva->kaRva            |     -     |    L2   |  0.028214054574168732 |  0.04126162946274206  |
| N1400 |           pAcana->pAcanI           |     -     |    L2   |  0.03145377235878824  |   0.0411795319019138  |
| N1407 |          dEvajYa->dEvajYA          |     -     |    L2   |  0.029843155280895147 |  0.03981233911676218  |
| N1406 |        sOBAYjana->soBAYjana        |     -     |    L2   |  0.02920228057463643  |  0.04183011586347554  |
| N1405 |        sOBAYjana->suBAYjana        |     -     |    L2   |  0.029305877157825122 |  0.041929412102508876 |
| N1404 |           nAkAra->nakAra           |     -     |    L2   |  0.02890053802594985  |  0.04227836154709107  |
| N1546 |             lOha->lOhA             |     -     |    L2   |  0.02441248017799398  |  0.03313125959351391  |
|  N449 |             vAra->vara             |     L1    |    L2   |  0.03239514283092449  |  0.044877179723066374 |
|  N448 |       AlikAtIrTa->alikAtIrTa       |     -     |    L2   |  0.03291788183389037  |  0.04535554237828585  |
| N1339 |          pArTiva->pArTivI          |     -     |    L2   |  0.026529655373155686 |  0.035892870919120405 |
| N1338 |          mArjana->mArjanI          |     -     |    L2   |  0.034090722747916816 |  0.04397986923623474  |
| N1547 |             lOha->lOhi             |     -     |    L2   |  0.024183045240614993 |  0.032750498200680184 |
|  N443 |        bAzkayaRa->bazkayaRI        |     -     |    L2   |  0.027985189223500448 |  0.03918518962098377  |
|  N442 |           nAvana->navan            |     -     |    L2   |  0.02797799957938518  |  0.03965003780754151  |
|  N441 |           nAvana->navanI           |     -     |    L2   |   0.0281241155904832  |  0.03963629237348336  |
|  N440 |           nAvana->navana           |     -     |    L2   |  0.028125345842509662 |  0.039641671180719686 |
|  N447 |         vESArada->viSAradA         |     -     |    L2   |  0.028589005916750673 |  0.04042664052533833  |
|  N446 |         vESArada->viSArada         |     -     |    L2   |  0.02858971889112424  |  0.040428130976379706 |
|  N445 |            mArga->marga            |     -     |    L2   |  0.028365244896895955 |  0.03989202561427295  |
|  N444 |            mArga->mArg             |     L1    |    -    |           -           |           -           |
| N1520 |            Asuta->asuta            |     -     |    L2   |  0.033656414985840356 |  0.04437795578328373  |
| N1542 |          prAtiBa->pratiBa          |     -     |    L2   |  0.033759260445852785 |  0.04666100125274023  |
| N1543 |          prAtiBa->pratiBI          |     -     |    L2   |  0.03375491549567743  |  0.04665797757956605  |
| N3261 |           pAyasa->payasa           |     -     |    L2   |  0.03329643736127105  |  0.044984609257133615 |
|  N39  |           vAyasa->vAyasI           |     -     |    -    |           -           |           -           |
|  N38  |           vAyasa->vayasa           |     -     |    L2   |  0.032347270211694465 |  0.043998251680268906 |
| N1540 |             vAja->vAjI             |     -     |    L2   |  0.023881382307502814 |   0.0320398930890959  |
| N3260 |            krOqa->kruq             |     -     |    L2   |  0.02513470675421709  |  0.04014888051060726  |
|  N33  |          SASvata->SASvatI          |     -     |    -    |           -           |           -           |
|  N32  |            SArva->SarvA            |     -     |    L2   |  0.03130923942514102  |  0.04436356932899489  |
|  N31  |            SArva->Sarva            |     -     |    L2   |  0.03140790205549563  |  0.04427294818166086  |
|  N30  |            SArva->Sarv             |     L1    |    L2   |  0.031496781380262295 |  0.04431303781183846  |
|  N37  |           sAdana->sAdanI           |     -     |    -    |           -           |           -           |
|  N36  |           sAdana->sadani           |     -     |    L2   |  0.032129368262280425 |  0.04493403682949267  |
|  N35  |           sAdana->sadana           |     -     |    L2   |  0.03216438336469721  |   0.0449181783924191  |
|  N34  |          SASvata->SaSvat           |     -     |    L2   |  0.03104259828907689  |  0.04355691750798958  |
|  N641 |             bAha->bah              |     -     |    L2   |  0.02875346002487732  |  0.04157366179796109  |
|  N640 |             bAha->bahI             |     -     |    L2   |  0.028521405781434896 |  0.041489403823633295 |
|  N643 |           pESuna->piSuna           |     -     |    L2   |  0.028875069630585302 |  0.041959144714807946 |
|  N642 |          EkaSaPa->ekaSaPa          |     -     |    L2   |  0.02863173029473728  |   0.0411503393918267  |
|  N645 |           Alinda->alinda           |     -     |    L2   |  0.028416685714409157 |   0.0419295630510178  |
|  N644 |           pESuna->piSunA           |     -     |    L2   |  0.022908103888748064 |  0.03523068694239664  |
|  N647 |           nEzAda->nEzAdi           |     -     |    -    |           -           |           -           |
| N1246 |             vAwa->vawi             |     -     |    L2   |  0.03080591983347286  |  0.043692202898683724 |
|  N649 |          svAgata->svagata          |     -     |    L2   |  0.02931964417907231  |  0.04173662159377571  |
| N1248 |             vAwa->vawI             |     -     |    L2   |  0.03084223502756882  |  0.04360833845481442  |
| N3098 |             rAsa->rasA             |     -     |    L2   |  0.032893949303652456 |  0.04591638947544935  |
| N2496 |      sArvavedasa->sarvavedasa      |     -     |    L2   |  0.029445621861437815 |  0.04211572779283559  |
| N1539 |             vAja->vAji             |     -     |    L2   |  0.02391311722313281  |  0.032182402871454165 |
| N1538 |             vAja->vaj              |     L1    |    L2   |  0.030495371832694382 |  0.043058284668865646 |
|  N339 |             maWa->maW              |     L1    |    -    |           -           |           -           |
|  N338 |         DOtapApa->DUtapApA         |     -     |    -    |           -           |           -           |
|  N335 |         DOtapApa->DUtapApa         |     -     |    -    |           -           |           -           |
|  N334 |         DOtapApa->DutapApa         |     -     |    L2   |  0.02886105444851336  |  0.04202411225224033  |
|  N337 |         DOtapApa->DutapApA         |     -     |    L2   |  0.02885095847904043  |  0.04198917063149789  |
|  N336 |         DOtapApa->DOtapApA         |     -     |    -    |           -           |           -           |
|  N331 |       cAndramasa->candramas        |     -     |    L2   |  0.03203941900147254  |  0.04489767351319273  |
|  N330 |       cAndramasa->cAndramasI       |     -     |    -    |           -           |           -           |
|  N333 |         vyApanna->vyapanna         |     -     |    L2   |  0.030791963690032537 |  0.04346254304091622  |
|  N332 |      bEqAlavrata->bEqAlavrati      |     -     |    -    |           -           |           -           |
| N1026 |          sOvarRa->suvarRI          |     -     |    L2   |  0.03514925954699607  |  0.04662096722541263  |
| N3377 |              AQa->AQA              |     -     |    L2   |  0.021222522517964217 |  0.03354840432109363  |
